Project Full Code,Activity Name,Quantity,Input Type,Section,Drilled Meters
P4105,P4105 ‣ Mobilization Works -Soil Improvement ‣ 0,1,Planned,,
P4108,P4108 ‣ Vibro Compaction ‣ 0,25,Planned,,
P4110,P4110 ‣ Deep Well Installation ‣ 0,2,Planned,,
P452,P452 ‣ Secant Pile ‣ 0,9,Planned,,
P468-P,P468-P ‣ C.Piles 1000mm ‣ 0,11,Planned,,
P470,P470 ‣ Strut Work ‣ 1,2,Planned,,
P473,P473 ‣ Secant Pile ‣ 0,6,Planned,,
P473,P473 ‣ Disposal of pile excavated Material ‣ 0,40,Planned,,
P480,P480 ‣ Vibro Compaction ‣ 0,16,Planned,,
P490,P490 ‣ Post-CPT ‣ 0,26,Planned,,
P491,P491 ‣ Secant Pile ‣ 0,6,Planned,,
P492,P492 ‣ C.Piles 1000mm ‣ 0,5,Planned,,
P492,P492 ‣ Caliper Logging Test ‣ 0,1,Planned,,
P493,P493 ‣ C.Piles 1000mm ‣ 0,5,Planned,,
P494,P494 ‣ Guide Wall ‣ 0,11,Planned,,
P499,P499 ‣ Vibro Compaction ‣ 0,14,Planned,,
P466-F09,P466-F09 ‣ Secant Pile ‣ 0,6,Planned,,
P311,P311 ‣ Anchoring ‣ 2,2,Planned,,
P311,P311 ‣ Excavation to Final Pit ‣ 1,564,Planned,,
P311,P311 ‣ Running of Dewatering System ‣ 0,1,Planned,,
P4104-606 & 707,P4104-606 & 707 ‣ Secant Pile ‣ 0,5,Planned,,
P4108,P4108 ‣ Vibro Compaction ‣ 0,25,Planned,,
P4110,P4110 ‣ Deep Well Installation ‣ 0,2,Planned,,
P452,P452 ‣ Secant Pile ‣ 0,9,Planned,,
P468-P,P468-P ‣ C.Piles 1000mm ‣ 0,11,Planned,,
P473,P473 ‣ Secant Pile ‣ 0,6,Planned,,
P473,P473 ‣ Disposal of pile excavated Material ‣ 0,40,Planned,,
P480,P480 ‣ Vibro Compaction ‣ 0,16,Planned,,
P490,P490 ‣ Final Reporting ‣ 0,1,Planned,,
P491,P491 ‣ Secant Pile ‣ 0,6,Planned,,
P492,P492 ‣ Static Test ‣ 0,1,Planned,,
P493,P493 ‣ C.Piles 1000mm ‣ 0,5,Planned,,
P494,P494 ‣ Secant Pile ‣ 0,4,Planned,,
P499,P499 ‣ Vibro Compaction ‣ 0,14,Planned,,
P466-F09,P466-F09 ‣ Secant Pile ‣ 0,6,Planned,,
P311,P311 ‣ Anchoring ‣ 2,2,Planned,,
P311,P311 ‣ Excavation to Final Pit ‣ 1,564,Planned,,
P311,P311 ‣ Running of Dewatering System ‣ 0,1,Planned,,
P4104-606 & 707,P4104-606 & 707 ‣ Secant Pile ‣ 0,5,Planned,,
P4107,P4107 ‣ Design & Shop Drawings - Soil Improvement ‣ 0,1,Planned,,
P4107,P4107 ‣ Mobilization Works -Soil Improvement ‣ 0,1,Planned,,
P4108,P4108 ‣ Vibro Compaction ‣ 0,25,Planned,,
P4110,P4110 ‣ Deep Well Installation ‣ 0,3,Planned,,
P452,P452 ‣ Secant Pile ‣ 0,9,Planned,,
P468-P,P468-P ‣ C.Piles 1000mm ‣ 0,11,Planned,,
P473,P473 ‣ Secant Pile ‣ 0,6,Planned,,
P473,P473 ‣ Disposal of pile excavated Material ‣ 0,40,Planned,,
P480,P480 ‣ Post-CPT ‣ 0,4,Planned,,
P491,P491 ‣ Secant Pile ‣ 0,6,Planned,,
P492,P492 ‣ Static Test ‣ 0,1,Planned,,
P493,P493 ‣ C.Piles 1000mm ‣ 0,5,Planned,,
P494,P494 ‣ Secant Pile ‣ 0,4,Planned,,
P499,P499 ‣ Vibro Compaction ‣ 0,14,Planned,,
P466-F09,P466-F09 ‣ Secant Pile ‣ 0,6,Planned,,
P466-F09,P466-F09 ‣ Secant Pile ‣ 0,6,Planned,,
P311,P311 ‣ Anchoring ‣ 2,1,Planned,,
